file_name,chunk_index,heading,snippet
cuad_004.pdf,23,--- PAGE BREAK ---,"(b) During the Term and for a period of twelve (12) months thereafter Network Affiliate will not, without NCM’s prior written consent, either alone or in concert with others directly or indirectly solicit, entice, induce, or encourage: (i) any employee, contractor or agent of NCM to terminate his or her employment, contractor or agency relationship with NCM, (ii) any client of NCM to discontinue u"
cuad_004.pdf,24,--- PAGE BREAK ---,"Section 12.2 Derived Works. Any and all data, information, and material created, conceived, reduced to practice, or developed by or on behalf of either Party, whether alone, in connection with the other Party or any third party, including, without limitation, written works, processes, methods, inventions, discoveries, software, works of visual art, audio works, look-and-feel attributes, and multim"
cuad_004.pdf,25,--- PAGE BREAK ---,"Section 13.2 Point-of-Sale Information. Due to the sensitive nature of the Point-of-Sale Information, NCM will establish a “Chinese Wall” around the Point-of-Sale Information to prevent the disclosure of the Point-of-Sale Information under any circumstances to any theatre operator that is a competitor of Network Affiliate, any employees or agents of any affiliate of NCM, including the board of dir"
cuad_004.pdf,26,--- PAGE BREAK ---,"Either party may change its address for notices by giving written notice of the new address to the other party in accordance with this section, but any element of such party’s address that is not newly provided in such notice shall be deemed not to have changed.   Section 14.2 Waiver; Remedies. The waiver or failure of either party to exercise any right provided hereunder shall not be deemed a wai"
cuad_004.pdf,27,--- PAGE BREAK ---,Section 14.7 Dispute Resolution.   (a) Governing Law. This Agreement shall be binding on the Parties as of the date hereof and is to be construed in accordance with and governed by the internal laws of the State of Delaware without giving effect to any choice of law rule that would cause the application of the laws of any jurisdiction other than the internal laws of the State of Delaware to the ri
cuad_004.pdf,28,--- PAGE BREAK ---,"Section 14.8 Assignment. Network Affiliate may not assign or transfer, by operation of law or otherwise, any of its rights under this Agreement or delegate any of its duties under this Agreement to any third party without NCM’s prior written consent, which consent shall not be unreasonably withheld, conditioned or delayed. For the purposes of this Agreement, any change of control, merger, consolid"
cuad_004.pdf,29,--- PAGE BREAK ---,"IN WITNESS WHEREOF, the parties have executed this Agreement as of the day and year first above written.    --- DIGITAL CINEMA DESTINATIONS CORP.       By: /s/ A. Dale Mayo ---  By: A. Dale Mayo    Name:    Title:     NATIONAL CINEMEDIA, LLC      By: /s/ Robert W. Brouillette    Name: Robert W. Brouillette   Title: Senior Vice President    32  EXHIBIT A   Services         All lobby promotions and "
cuad_004.pdf,30,--- PAGE BREAK ---,"EXHIBIT A-1   Network Affiliate Inventory For Lobby Promotions   The Inventory of Lobby Promotions for each Theatre to which NCM has “pre-approved” access is as listed below. Per Flight (unless otherwise specified below), NCM may provide each Theatre with any combination of Lobby Promotions as described below.      *Pre approved vehicle list theatres onl y **Background music optional      Item Inv"
cuad_005.pdf,0,AFFILIATE AGREEMENT,"This Agreement entered into as of the Effective Date by and between Link Plus Corporation and Axiometric, LLC.  RECITALS  WHEREAS, Axiometric has developed certain computer software including wireless mesh networking technology and AMR devices and systems;  WHEREAS, LKPL has developed certain radio devices and systems along with hardware manufacturing capacities and plans to develop AMR devices an"
cuad_005.pdf,1,"1.1 Throughout this Agreement, and unless the context otherwise","requires, the terms shown on Exhibit A (whether or not  capitalized) shall have the meanings there specified. If other  terms are defined in the text of this Agreement, then  throughout this Agreement, those terms shall have the meanings  respectively ascribed to them.    --- 2.1 During the term of this Agreement, LKPL will provide ---  Axiometric with a license to use office space in LKPL's  corp"
cuad_005.pdf,2,2.4 Axiometric shall be solely responsible for providing all,"equipment, furniture, supplies and other personal property  that Axiometric deems appropriate to operate its business.  LKPL will have no obligation to provide any special facilities  or infrastructure unless otherwise negotiated.    --- 2.5 LKPL will have no liability whatsoever for any of Axiometric's ---  equipment, furniture, supplies or other personal property;  Axiometric will use the space "
cuad_005.pdf,3,3. AUTOMATIC METER READING,"Axiometric and LKPL agree to jointly pursue accessing and commercially  penetrating the AMR market by developing a suite of qualified and  commercially marketable product suites for that market, marketing and  selling that suite of products. The following shall be the general  roles and responsibilities of the two companies with respect to AMR  efforts:    --- 3.1.1 Water Meter Development: Axiome"
cuad_005.pdf,4,--- PAGE BREAK ---,"described and mutually agreed in writing as  amendments to this Agreement. Joint ownership conveys  to each party individually the right to use, sell,  modify, and create derived works from said  intellectual property, as well as the right to  sub-license these rights to others.    --- 3.1.2 Energy AMR Product Suite: Axiometric has developed an ---  AMR product suite for use in energy (electric)  "
cuad_005.pdf,5,3.1.3 Axiometric and LKPL may develop other AMR Product,"Suites (e.g. for gas metering) and ownership of those  AMR Product Suites will be held individually by the  developer of the suite or jointly if mutually agreed  to in writing.    --- 3.2 Marketing and Sales: Regardless of ownership and in order to ---  coordinate marketing and prevent overlap and confusion by  customers and potential customers, all sales and marketing  shall be conducted as follo"
cuad_005.pdf,6,3.3.1 For sales of Water Meter AMR Product Suites to,"Datamatic, LKPL shall set the price of Water Meter  AMR Product Suite sales to Datamatic. LKPL shall pay Source: LINK PLUS CORP, 8-K, 8/2/2005    --- --- PAGE BREAK --- ---  Axiometric the higher of a) five-percent (5%) of the  Gross Proceeds or b) twenty-five-percent (25%) of the  Net Proceeds of all Water Meter AMR Product Suite  sales.    --- 3.3.2 For sales of Electric Meter AMR Product Suites"
cuad_005.pdf,7,3.3.5 Payments to Axiometric for sales of the AMR Product,"Suite shall be in lieu of any licensed IP Royalty  payments for those products.    --- 3.4 Manufacturing: During the term of this Agreement, Axiometric ---  shall issue a Request for Manufacture (RFM) for any AMR  hardware to be sold by Axiometric under the terms of this  Agreement. The RFM shall specify delivered product cost,  credit requirements, delivery schedules, warranty service,  quality u"
cuad_005.pdf,8,3.5.3 Payments not received within sixty (60) days after,"their due date will be considered a material breach  of this Agreement and the party due payment may  pursue any and all legal action to recover the  payment and reasonable legal fees incurred in the  pursuit of said payment. Source: LINK PLUS CORP, 8-K, 8/2/2005    --- 3.5.4 Both parties are entitled to reports of sales and to ---  conduct periodic audits to ensure accuracy of  Payments as follow"
cuad_005.pdf,9,4.1 The parties will be joint venturers only as to those,"activities that they jointly undertake for the AMR market as  described in section 3 above; otherwise they shall be  independent of each other, with full control over their  respective activities without the need to account to the  other, and independent contractors as to all work performed  under separate agreements. Even though the parties will be  joint ventureres as to the AMR market, neither "
cuad_005.pdf,10,7.1 This Agreement may not be assigned in whole or in part by,"either party without prior written consent of the other.    --- 7.2 All actions, cases, suits and proceedings in connection with ---  this Agreement shall be brought in Maryland. All persons  affected by this Agreement specifically consent to the  personal jurisdiction of and venue in said courts. No action,  case, suit or proceeding, regardless of form, arising out of  or related to this Agreemen"
cuad_005.pdf,11,"7.5 This Agreement includes all Recitals, attachments, exhibits,","schedules, the Software License Agreement, and contains the  entire agreement of  the parties. It may not be changed orally but only by  agreement in writing signed by the party against whom  enforcement of any amendment, waiver, change, modification,  extension or discharge is sought. IN WITNESS WHEREOF, LKPL and Axiometric have executed this Agreement below.    --- LINK PLUS CORPORATION AXIOMETR"
cuad_006.pdf,0,Document Start,"Exhibit 10.8 Affiliate Program / Premium Affiliate Management General Terms and Conditions The following General Terms and Conditions are intended for (i) Web site owners (hereafter, ""Affiliates"") who wish to participate as Affiliates in the Affiliate Program provided by element 5 (governed by II. and IV. in these General Terms and Conditions) on the basis of these General Terms and Conditions and"
cuad_006.pdf,1,--- PAGE BREAK ---,"II. Affiliate Program § 1 Affiliate Participation Participation of an individual Affiliate in the Program is dependent on activation by the Software Publisher. Once the Affiliate has registered, element 5 will send an e-mail to Software Publisher with a request to activate the Affiliate. Once the Affiliate is activated by the Software Publisher, the Affiliate is considered to be a participant in t"
cuad_006.pdf,2,--- PAGE BREAK ---,"Generator is located in the secure area of element 5's Web site in the ""Affiliate Control Panel"". The link that is generated contains an individualized affiliate user ID by means of which any sales can be attributed to the Affiliate. Proper technical integration of the link is the responsibility of the Affiliate. If the links do not function, no Advertising Cost Compensation will be paid. (2) The "
cuad_006.pdf,3,--- PAGE BREAK ---,"Publisher's Product under this Agreement and end user uses the automatic ordering system that carries out the registration and payment processing, so that the Affiliate's link is deemed to be directly causative for the entry of the End User into the agreement with the Software Publisher and End User's payment, proving that all requirements are irrevocably met (""agreements arising in a qualified ma"
cuad_006.pdf,4,--- PAGE BREAK ---,"registration per e-mail with a request for the Affiliate's activation from element 5. (3) By configuring the settings in the Control Panel, the Software Publisher determines the amount of the success-based Advertising Cost Compensation. If the Publisher does not configure any settings, then it will accept the default settings proposed by element 5 when activating the Affiliate. Prior to making cha"
cuad_006.pdf,5,--- PAGE BREAK ---,"§ 2 Changes to these provisions    --- UNDER THE AGREEMENT. ---  § 3 Correspondenceont> Correspondence shall take place preferably via e-mail, which is accorded the same status as postal mail. Qualifying dates are always agreed as ""Receipt by Recipient"", unless otherwise noted. For e-mail, the receipt of the message on the destination mail server is deemed to be the time of reception. § 4 Independ"
cuad_006.pdf,6,--- PAGE BREAK ---,"consent of the receiver(s) (no spam e-mails). (2) The Affiliate shall guarantee the above named properties of its Web sites and will pay defense costs and indemnify and keep fully indemnified the Software Publisher and element 5, its subsidiaries and its and their directors, officers, employees and agents upon demand from any and all claims, demands, costs, liabilities, losses, expenses, and damag"
cuad_006.pdf,7,--- PAGE BREAK ---,"Affiliate is only eligible to earn the Advertising Cost Compensation on sales of Software Publishers Products occurring during the term of this Agreement and fees earned up to the date termination will remain payable only if the related orders are not cancelled or returned. If the Advertising Cost Compensation was previously paid by element 5, it can be offset or invoiced to Affiliate at element 5"
cuad_007.pdf,0,Document Start,"Exhibit 10.16    --- MARKETING AFFILIATE AGREEMENT ---  This Agreement is made this 1st day of October 2008, (the “Effective Date”), by and between Equidata, Inc., a corporation organized under the laws of Virginia with its principal place of business at 724 Thimble Shoals Boulevard Newport News, Virginia 23606 (“Equidata”), and National Credit Report.com, LLC a Corporation organized under the law"
cuad_007.pdf,1,--- PAGE BREAK ---,"If the parties do not agree on the selection of an arbitrator, each party will select an arbitrator of their choosing, and the two arbitrators will jointly select a third arbitrator(s). Not later than 5 calendar days after the arbitrator(s) have been selected, the arbitrator(s) shall schedule the arbitration hearing to commence on a mutually convenient date. The hearing shall commence no later tha"
cuad_007.pdf,2,--- PAGE BREAK ---,"Affiliate Web Site, does not violate any applicable law, regulation, court order or material agreement to which Marketing Affiliate is subject.      8.4. Equidata warrants that it is an authorized provider of the Services as outlined in this Agreement and that it has the ability to provide said Services in the manner described herein.              Page 2 of 3   Initials: /s/ IP Source: STEEL VAULT"
cuad_007.pdf,3,"11. Liability. MARKETING AFFILIATE ACKNOWLEDGES AND AGREES THAT ANY PRODUCT, SERVICE, LICENSE OR PERMISSION PROVIDED BY EQUIDATA UNDER THIS AGREEMENT IS PROVIDED ON AN “AS IS” BASIS. EQUIDATA EXPRESSLY DISCLAIMS ANY WARRANTY OF ANY KIND WHATSOEVER, WHETHER EXPRESS, IMPLIED,STATUTORY, OR ARISING FROM COURSE OF DEALING OR PERFORMANCE, AND HEREBY DISCLAIMS AND EXCLUDES FROM THIS AGREEMENT ALL IMPLIED WARRANTIES, INCLUDING WITHOUT LIMITATION WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, NONINTERFERENCE WITH DATA, ACCURACY, OR THAT THE SERVICE IS ERROR FREE. IN NO EVENT WILL EQUIDATA BE LIABLE FOR ANY INDIRECT, EXEMPLARY, PUNITIVE, SPECIAL, OR CONSEQUENTIAL DAMAGES INCLUDING WITHOUT LIMITATION LOST PROFITS OR OTHER ECONOMIC LOSS, LOST REIMBURSEMENTS, AND LOST DATA, OR FOR ANY CLAIM BY ANY THIRD PARTY. EVEN IF EQUIDATA, MARKETING AFFILIATE OR BOTH HAD BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES OR CLAIM, MARKETING AFFILIATE AGREES TO DEFEND, INDEMNIFY AND HOLD HARMLESS EQUIDATA, AND EACH OF ITS EMPLOYEES, AGENTS, OFFICERS AND DIRECTORS, FROM AND AGAINST ANY CLAIM, SUIT, DEMAND, OR ACTION, INCLUDING WITHOUT LIMITATION ATTORNEY FEES, ARISING FROM (A) BREACH OF THIS AGREEMENT BY MARKETING AFFILIATE, (B) THE MARKETING AFFILIATE WEB SITE, OR (C) MARKETING AFFILIATE’S BUSINESS.","12. Miscellaneous. This Agreement binds and inures to the benefit of each party’s permitted successors, assigns and legal representatives, including the purchasers of the stock or assets of either party hereto. No delegation by either party of any duty hereunder shall be deemed an assignment of this Agreement, nor shall any change in control or an assignment of by operation of law by either party "
cuad_008.pdf,0,Document Start,"Execution  Copy    --- CHARTER AFFILIATE AFFILIATION AGREEMENT ---  THIS AGREEMENT (the “Agreement ”), made as of the 6 th  day of March, 2006 (the “Effective Date”), is by and between The TUBE Music Network, Inc., a Florida corporation (the “Network”), and Tribune Broadcasting Company, a Delaware corporation (“ Affiliate”), regarding the television programming service currently known as “The TUBE"
cuad_008.pdf,1,--- PAGE BREAK ---,"“Network’s Advertising Revenue ” means the gross dollar amount of collections received by or credited to Network from  the sale by Network of commercial advertising time included in the Service, less actual agency representative fees and sales commissions. For clarification, Network’s Advertising Revenue shall not include accounts receivable or Network’s  Transactional Revenue.   “Network’s Transa"
cuad_008.pdf,2,"2.TERM, EXTENSION AND RENEWAL:","(a) Initial Term. Unless  terminated earlier in accordance with the terms of this Agreement, the “ Term” of this Agreement shall consist of, collectively, the Initial Term and the Renewal Term, if applicable. The “Initial Term” shall commence upon the Effective Date and shall expire on March 31, 2011.       2 Source: TUBE MEDIA CORP., 8-K, 3/10/2006    --- --- PAGE BREAK --- ---  (b) Renewal Term."
cuad_008.pdf,3,3.GRANT OF RIGHTS; ACQUIRED STATIONS:,"(a) Network hereby grants to Affiliate the exclusive right via Broadcast  Television, and Affiliate hereby accepts such exclusive right and the obligation during  the Term to broadcast the Service via Broadcast Television (i) over the transmission  facilities of each Station identified on Exhibit A, which is licensed by the FCC to serve the community for each such Station (the  “Licensed Community"
cuad_008.pdf,4,--- PAGE BREAK ---,(b) Any  Acquired Station that is transmitting the Service at the time of acquisition  by Affiliate shall (subject to the provisions of the preceding paragraph concerning  Duopoly Markets) continue to transmit the Service and become a “Station” hereunder. Any existing agreement between or among Network and any one or more  third parties applicable to such Station for the transmission of the Servic
cuad_008.pdf,5,--- PAGE BREAK ---,"(e) Network hereby grants Affiliate during the Term a royalty-free, fully paid up,  non-transferable, non-exclusive license to use the Marks (as defined in Section  8(e)) in any advertising and promotional materials undertaken in connection  with Affiliate’s transmission of the Service, provided that such use complies with  the terms and conditions of Section 8(e).   (f) Upon execution of this Agr"
cuad_008.pdf,6,4.CONTENT OF THE SERVICE:,"(a) Content . Throughout the Term, the Service shall be a professionally produced,  advertiser-supported television service with programming consisting of music videos, occasional programs discussing, reviewing and/or relating to music and concerts, related interstitial programming, promotional announcements and commercial announcements in the amounts specified herein, 24 hours a day, seven days a"
cuad_008.pdf,7,--- PAGE BREAK ---,"(c) Preemption. Affiliate shall retain the right to elect not to transmit any programming on  the Service over the broadcast facilities of a Station if Affiliate reasonably believes that such programming is unsatisfactory or unsuitable or contrary  to the public interest, or in order to substitute a program which, in Affiliate’s  judgment, is of greater local or national importance. Affiliate agre"
cuad_008.pdf,8,--- PAGE BREAK ---,(g) Closed Captioning; Program Ratings . Network shall provide full-time closed captioning for the Service in all programming and at all times for which captioning is required by applicable law as applied  to the Service. Network also shall display and encode program ratings for the Service using the industry-standard “V-chip” ratings system.    --- 5.DELIVERY AND DISTRIBUTION OF THE SERVICE: --- 
cuad_008.pdf,9,--- PAGE BREAK ---,"(c) Each Station transmitting the Service shall transmit a good-quality video and audio  signal of the Service, but in no event shall such Station be required to deliver  a signal of a technical quality higher than the technical quality of the video  and audio signal of the Service as delivered by Network hereunder.   (d) Each Station agrees to transmit the Service on a full-time basis 24 hours pe"
cuad_008.pdf,10,6.NO FEES; REVENUE SHARE:,"(a) Neither Affiliate nor any Station shall pay any fees to Network for any  rights granted under this Agreement.   (b) In consideration of the terms and conditions set forth herein, Network shall pay  Affiliate (i) the Affiliate Advertising Share, and (ii) the Affiliate Transactional Share, each as provided in  Exhibit D.    --- 7.REPORTS; AUDITS: ---  (a) Affiliate shall promptly notify Network "
cuad_008.pdf,11,--- PAGE BREAK ---,"(b) Network shall submit to Affiliate, within forty-five (45) days of the end of each  calendar quarter during the Term, a statement reporting for such calendar  quarter the following information on a Station-by-Station basis: (i) Network’s  Advertising Revenue, (ii) the Affiliate Advertising Share, (iii) Network’s Transactional Revenue, (iv) the average number of households receiving the  Service"
cuad_008.pdf,12,--- PAGE BREAK ---,"(iii) Network and Affiliate shall use good faith efforts to resolve any dispute  arising from an audit conducted pursuant to this Section 7(d). Any litigation by  Affiliate with respect to amounts owing by Network in respect of an audit  must be brought within one (1) year after the Auditor completes its on-site review  at Network’s offices, or Affiliate will be deemed to have waived its right, wh"
cuad_008.pdf,13,--- PAGE BREAK ---,"(e) Affiliate acknowledges that the name and mark “ The TUBE” (and the names of certain programs that appear in the Service and any subsequently  selected names or marks for the Service and accompanying websites)  (collectively, the “Marks”) are the exclusive property of Network and its suppliers and that Affiliate has  not and will not acquire any ownership thereof by reason of this Agreement. Pr"
cuad_008.pdf,14,9.WARRANTIES AND INDEMNITIES:,"(a) Network and Affiliate each represents and warrants to the other that (i)  it is duly organized, validly existing and in good standing under the laws of the  state under which it is organized; (ii) it has the power and authority to  enter into this Agreement and to perform fully its obligations hereunder; (iii)  it is under no contractual or other legal obligation that shall in any way interfer"
cuad_008.pdf,15,--- PAGE BREAK ---,"(d) Affiliate and Network shall each indemnify, defend and forever hold harmless the other,  the other’s parent, subsidiary and affiliated companies and each of the other’s  (and the other’s parent, subsidiary and affiliated companies’) respective  present and former officers, shareholders, directors, employees, consultants,  partners and agents (“ Network Indemnitees ” and “Affiliate Indemnitees "
cuad_008.pdf,16,10.TERMINATION:,"(a) In addition to Network’s other rights to terminate this Agreement, Network  may, by providing Affiliate with thirty (30) days’ prior notice, terminate this Agreement if Affiliate is in material breach of this Agreement, provided that  Affiliate shall have thirty (30) days from Network’s notice specifying in detail the nature of such breach to cure such breach; provided, however, if such breach"
cuad_008.pdf,17,11. NOTICES,"Any  notice given under this Agreement shall be in writing, shall be sent postage  prepaid by certified mail, return receipt requested, or by hand delivery, or  by Federal Express or similar overnight delivery service, to the other party,  at the following address (unless either party at any time or times designates  another address for itself by notifying the other party pursuant to the  provisio"
cuad_008.pdf,18,12.  CONFIDENTIALITY:,"Neither Affiliate nor Network shall disclose (whether orally or in writing, or by press  release or otherwise) to any third party outside their respective companies  (other than their respective officers, directors and employees, in their  capacity as such, and their respective auditors, consultants, financial  advisors, lenders, potential buyers or investors and attorneys; provided,  however, tha"
cuad_008.pdf,19,13.MISCELLANEOUS:,"(a) Assignment;  Binding Effect; Reorganization. This Agreement shall be  binding on the respective transferees and successors of the parties hereto, except  that neither this Agreement nor either party’s rights or obligations hereunder shall  be assigned or transferred by either party without the prior written consent  of the other party. Affiliate agrees to use reasonable efforts to obtain the  "
cuad_008.pdf,20,--- PAGE BREAK ---,"(f) No Inference Against Author . Network and Affiliate each acknowledge that this Agreement was fully negotiated by  the parties and, therefore, no provision of this Agreement shall be interpreted  against any party because such party or its legal representative drafted such  provision.   (g) No Third-Party Beneficiaries. The provisions of this Agreement are for the exclusive benefit of the parti"
cuad_008.pdf,21,"ARISING OUT OF, RELATED TO, OR IN CONNECTION WITH A DEFAULT UNDER OR A BREACH OF THIS AGREEMENT.","(k) Taxes. Network shall not be liable for, and Affiliate shall pay and hold harmless Network  from, any federal, state or local taxes, surcharges, levies or any other charges  which are based upon revenues derived by operations of Affiliate or each Station.  Neither Affiliate nor Station shall be liable for, and Network shall pay and  hold Affiliate and each Station  harmless from, any federal, s"
cuad_008.pdf,22,--- PAGE BREAK ---,"The parties hereto have executed this Agreement to be effective as of the Effective  Date.    --- TRIBUNE BROADCASTING COMPANY THE TUBE MUSIC NETWORK, INC. ---  By:   /s/  John E. Reardon By: /s/  Les Garland Title:   President Title: President             [Signature page: Charter Affiliate Affiliation Agreement by and between The TUBE Music Network, Inc. and Tribune Broadcasting Company]   18 Sou"
cuad_008.pdf,23,"6910 Network Pl., Indianapolis, IN 46278","6/15/06 San Diego    KSWB    7191 Engineer Rd., San Diego, CA 92111    6/15/06 Hartford & New Haven    WTIC WTXX    One Corporate Center, Hartford, CT 06123    8/15/06 Grand-Rapids-Kalamazoo-Battle Creek    WXMI    3117 Plaza Dr. N.E., Grand Rapids, MI 49525 &bbsp;  6/15/06 Harrisburg-Lancaster-Lebanon-York    WPMT    2005 S. Queen St., York, PA 17403    7/1/06 Albany-Schenectady-Troy    WEWB    1"
cuad_008.pdf,24,SIGNATURE: TITLE: DATE:,"Email COMPLETED FORM to [email]   20 Source: TUBE MEDIA CORP., 8-K, 3/10/2006    --- EXHIBIT C ---  To Affiliation Agreement By and Between    Tribune Broadcasting Company and     The TUBE Music Network, Inc.   Dated as of March 6, 2006    --- RECEIVING EQUIPMENT ---  • C-Band Antenna equipped with appropriate feed assembly and 45-degree digitally  compatible LNB  • 150 Feet of R"
cuad_008.pdf,25,--- PAGE BREAK ---,"b. In the event that a particular MVPD does not report its total number  of subscribers to linear digital video services and total number of TV Households receiving linear video services, then, for purposes of  this Exhibit D, the number of Digital Cable Subscriber Households for such non-reporting  MVPD shall be equal to the product of (x) the number of TV Households  receiving linear video servi"
cuad_008.pdf,26,EXHIBIT E,"To Affiliation Agreement By and Between   Tribune Broadcasting Company and   The TUBE Music Network, Inc.   Dated as of March 6, 2006    --- ADDITIONAL TERMS AND CONDITIONS ---  Music Rights and Copyright Indemnification   Without limiting Network’s indemnification obligations as set forth in the body of this  Agreement:   Network agrees to indemnify the Affiliate Indemnitees against any and all C"
cuad_009.pdf,0,BUSINESS AFFILIATE AGREEMENT,"This Business Affiliate Agreement (""Agreement"") dated January 28, 2005, effective as of October 15, 2004, (""Effective Date"") is entered into by and between Dr. George D. Green (the ""Business Affiliate"") and UNION DENTAL CORP., a Florida corporation (""UDC"") (collectively, Business Affiliate and UDC may be referred to collectively as the ""Parties"" and singularly as a (""Party"").  RECITALS  WHEREAS, t"
cuad_009.pdf,1,--- PAGE BREAK ---,"4. Mutual Representation and Warranty. Each Party represents and warrants to the other Party that all of its employees, agents, representatives and members of its work force, whose services may be used to fulfill obligations under this Agreement, are or shall be appropriately informed of the terms of this Agreement and are under legal obligation to comply fully with all provisions of this Agreemen"
cuad_010.pdf,0,AFFILIATE OFFICE AGREEMENT,"THIS AGREEMENT is entered into by and between NETWORK 1 FINANCIAL, INC. (""NETWORK 1""), a Virginia Corporation with its principal place of business at    --- 1501 Farm Credit Drive, Suite 1500, McLean, Virginia 22102-5004, and Payment ---  Data Systems, Inc. , the Affiliate Office (""AFFILIATE""), a Nevada Corporation with its principal place of business at 12500 San Pedro Suite 120 San Antonio, TX 7"
cuad_010.pdf,1,1.01 CONTRACTORS. Affiliate shall use its best efforts to market and sell,to commercial businesses the Services of Network 1 and Network 1's subsidiaries and to locate individuals who are willing and capable of acting as Contractors of Network 1 and Affiliate subject to the approval of all such individuals by Network 1 as set out in Section 2.01 [CONTRACTORS]. All such Contractors must process Merchant applications and transactions exclusively through Network 1. Network
cuad_010.pdf,2,"1.02 LOCAL OFFICE (AFFILIATE OFFICE). Affiliate shall locate, establish and","maintain such offices (the ""Local Office""), as it deems necessary for use by all Contractors identified by Affiliate and accepted by Network 1. Network 1 expressly agrees that Affiliate shall not be geographically restricted in its establishment of such offices. Local Office has met the satisfaction of Network 1 in terms of space, quality, appearance, equipment, supplies, office hours, support sta"
cuad_010.pdf,3,"1.04 PURCHASE AND LEASE OF EQUIPMENT. All equipment and software sold,","leased or otherwise provided by Affiliate to Merchants and Commercial Businesses (whether sold directly, through Contractors, or leasing companies) relating to any services provided by Network 1 may be purchased from Network 1. Network 1 agrees to sell such Equipment and Software to Affiliate at prices pursuant to a price list established by Network 1 and provided to the Affiliate. The Affiliate s"
cuad_010.pdf,4,1.06 RESTRICTED MERCHANTS AND MERCHANT ACTIVITIES. Affiliate shall market,"only to bona fide and lawful retail, MO/TO, and Internet businesses, all in accordance with Merchant Program Standards established by Network 1. Affiliate shall not engage in factoring or laundering or promote the same. Factoring or laundering, for purpose of this Agreement, means the processing or attempted processing of Merchant Transactions through a Merchant Account other than that which is th"
cuad_010.pdf,5,2.02 LOCAL OFFICE. Network 1 shall have the right to inspect the Local,"Offices during normal business hours to insure compliance by Affiliate with is obligations pursuant to Section 1.02 [LOCAL OFFICE (AFFILIATE OFFICE)] .    --- 2.03 RETENTION OF CONTRACTORS. In the event that this contract between ---  Network 1 and Affiliate is terminated for any reason, the Contractors located by Affiliate shall remain Contractors of Network 1. (A) RIGHT OF FIRST REFUSAL. If duri"
cuad_010.pdf,6,--- PAGE BREAK ---,"addition to the Exit Fee, all out of pocket and reasonable reimbursement of staff expenses shall be paid prior to the Transfer of the Merchants from NET1 or Harris Bank. (c) The Exit Fee shall be paid by Affiliate immediately prior to the assignment or Transfer of Merchants and/or its net revenue. The amount of the Exit Fee during and following the termination of this Agreement shall be defined as"
cuad_010.pdf,7,3.02 PAYMENT. The Affiliate's Fee payable pursuant to this agreement shall,be payable as outlined in Exhibit A. All payments to Affiliate are subject to Network 1 receipt of all amounts payable to Network 1 by the Member Bank with respect to the transaction giving rise to Affiliate's Fee. Network 1 shall have no liability with respect to the payment of such Affiliate's Fee (for any specific Merchant) under Section 3.01 [AMOUNT] unless and until Network 1 receives the abo
